"Time","latitude","longitude"
2026-02-02 14:37:06,,
2026-02-02 14:37:07,,
2026-02-02 14:37:08,,
2026-02-02 14:37:09,,
2026-02-02 14:37:10,,
2026-02-02 14:37:11,,
2026-02-02 14:37:12,,
2026-02-02 14:37:13,,
2026-02-02 14:37:14,,
2026-02-02 14:37:15,,
2026-02-02 14:37:16,,
2026-02-02 14:37:17,,
2026-02-02 14:37:18,,
2026-02-02 14:37:19,,
2026-02-02 14:37:20,,
2026-02-02 14:37:21,,
2026-02-02 14:37:22,,
2026-02-02 14:37:23,,
2026-02-02 14:37:24,,
2026-02-02 14:37:25,48.88785,2.18991
2026-02-02 14:37:26,,
2026-02-02 14:37:27,48.88784,2.18998
2026-02-02 14:37:28,,
2026-02-02 14:37:29,48.88784,2.18997
2026-02-02 14:37:30,,
2026-02-02 14:37:31,48.88783,2.18997
2026-02-02 14:37:32,,
2026-02-02 14:37:33,48.88783,2.18999
2026-02-02 14:37:34,,
2026-02-02 14:37:35,48.88783,2.19000
2026-02-02 14:37:36,,
2026-02-02 14:37:37,48.88782,2.19000
2026-02-02 14:37:38,,
2026-02-02 14:37:39,48.88781,2.19000
2026-02-02 14:37:40,,
2026-02-02 14:37:41,48.88783,2.18999
2026-02-02 14:37:42,,
2026-02-02 14:37:43,48.88782,2.18998
2026-02-02 14:37:44,,
2026-02-02 14:37:45,48.88782,2.18997
2026-02-02 14:37:46,,
2026-02-02 14:37:47,48.88782,2.18998
2026-02-02 14:37:48,,
2026-02-02 14:37:49,48.88781,2.18998
2026-02-02 14:37:50,,
2026-02-02 14:37:51,48.88781,2.18997
2026-02-02 14:37:52,,
2026-02-02 14:37:53,48.88781,2.18996
2026-02-02 14:37:54,48.88781,2.18996
2026-02-02 14:37:55,,
2026-02-02 14:37:56,48.88782,2.18995
2026-02-02 14:37:57,,
2026-02-02 14:37:58,48.88782,2.18995
2026-02-02 14:37:59,,
2026-02-02 14:38:00,48.88783,2.18996
2026-02-02 14:38:01,,
2026-02-02 14:38:02,48.88783,2.18996
2026-02-02 14:38:03,,
2026-02-02 14:38:04,48.88783,2.18996
2026-02-02 14:38:05,,
2026-02-02 14:38:06,48.88783,2.18996
2026-02-02 14:38:07,,
2026-02-02 14:38:08,48.88783,2.18996
2026-02-02 14:38:09,,
2026-02-02 14:38:10,48.88783,2.18997
2026-02-02 14:38:11,,
2026-02-02 14:38:12,48.88784,2.18997
2026-02-02 14:38:13,,
2026-02-02 14:38:14,48.88784,2.18997
2026-02-02 14:38:15,,
2026-02-02 14:38:16,48.88784,2.18997
2026-02-02 14:38:17,,
2026-02-02 14:38:18,,
2026-02-02 14:38:19,48.88783,2.18998
2026-02-02 14:38:20,,
2026-02-02 14:38:21,48.88783,2.18998
2026-02-02 14:38:22,,
2026-02-02 14:38:23,48.88783,2.18999
2026-02-02 14:38:24,,
2026-02-02 14:38:25,48.88783,2.18999
2026-02-02 14:38:26,,
2026-02-02 14:38:27,48.88783,2.18999
2026-02-02 14:38:28,,
2026-02-02 14:38:29,48.88783,2.18999
2026-02-02 14:38:30,,
2026-02-02 14:38:31,48.88783,2.18999
2026-02-02 14:38:32,,
2026-02-02 14:38:33,48.88783,2.18999
2026-02-02 14:38:34,,
2026-02-02 14:38:35,48.88783,2.18998
2026-02-02 14:38:36,,
2026-02-02 14:38:37,48.88783,2.18997
2026-02-02 14:38:38,,
2026-02-02 14:38:39,48.88783,2.18997
2026-02-02 14:38:40,,
2026-02-02 14:38:41,48.88782,2.18997
2026-02-02 14:38:42,,
2026-02-02 14:38:43,48.88782,2.18996
2026-02-02 14:38:44,,
2026-02-02 14:38:45,48.88782,2.18996
2026-02-02 14:38:46,,
2026-02-02 14:38:47,48.88782,2.18995
2026-02-02 14:38:48,,
2026-02-02 14:38:49,48.88783,2.18994
2026-02-02 14:38:50,48.88783,2.18993
2026-02-02 14:38:51,,
2026-02-02 14:38:52,48.88783,2.18992
2026-02-02 14:38:53,,
2026-02-02 14:38:54,48.88783,2.18990
2026-02-02 14:38:55,,
2026-02-02 14:38:56,48.88783,2.18988
2026-02-02 14:38:57,,
2026-02-02 14:38:58,48.88786,2.18987
2026-02-02 14:38:59,,
2026-02-02 14:39:00,48.88786,2.18986
2026-02-02 14:39:01,,
2026-02-02 14:39:02,48.88786,2.18983
2026-02-02 14:39:03,,
2026-02-02 14:39:04,48.88788,2.18980
2026-02-02 14:39:05,,
2026-02-02 14:39:06,48.88790,2.18977
2026-02-02 14:39:07,,
2026-02-02 14:39:08,48.88791,2.18974
2026-02-02 14:39:09,,
2026-02-02 14:39:10,48.88791,2.18972
2026-02-02 14:39:11,,
2026-02-02 14:39:12,,
2026-02-02 14:39:13,48.88790,2.18972
2026-02-02 14:39:14,,
2026-02-02 14:39:15,48.88790,2.18972
2026-02-02 14:39:16,,
2026-02-02 14:39:17,48.88789,2.18972
2026-02-02 14:39:18,,
2026-02-02 14:39:19,48.88791,2.18973
2026-02-02 14:39:20,,
2026-02-02 14:39:21,48.88794,2.18974
2026-02-02 14:39:22,,
2026-02-02 14:39:23,48.88795,2.18975
2026-02-02 14:39:24,,
2026-02-02 14:39:25,48.88797,2.18977
2026-02-02 14:39:26,,
2026-02-02 14:39:27,48.88798,2.18985
2026-02-02 14:39:28,,
2026-02-02 14:39:29,48.88800,2.18994
2026-02-02 14:39:30,,
2026-02-02 14:39:31,48.88800,2.18998
2026-02-02 14:39:32,,
2026-02-02 14:39:33,48.88800,2.18999
2026-02-02 14:39:34,,
2026-02-02 14:39:35,48.88800,2.19000
2026-02-02 14:39:36,,
2026-02-02 14:39:37,48.88802,2.19016
2026-02-02 14:39:38,,
2026-02-02 14:39:39,48.88804,2.19042
2026-02-02 14:39:40,,
2026-02-02 14:39:41,48.88807,2.19079
2026-02-02 14:39:42,,
2026-02-02 14:39:43,48.88810,2.19119
2026-02-02 14:39:44,,
2026-02-02 14:39:45,48.88814,2.19158
2026-02-02 14:39:46,48.88815,2.19175
2026-02-02 14:39:47,,
2026-02-02 14:39:48,48.88817,2.19207
2026-02-02 14:39:49,,
2026-02-02 14:39:50,48.88818,2.19236
2026-02-02 14:39:51,,
2026-02-02 14:39:52,48.88820,2.19262
2026-02-02 14:39:53,,
2026-02-02 14:39:54,48.88821,2.19286
2026-02-02 14:39:55,,
2026-02-02 14:39:56,48.88823,2.19306
2026-02-02 14:39:57,,
2026-02-02 14:39:58,48.88824,2.19315
2026-02-02 14:39:59,,
2026-02-02 14:40:00,48.88825,2.19315
2026-02-02 14:40:01,,
2026-02-02 14:40:02,48.88825,2.19315
2026-02-02 14:40:03,,
2026-02-02 14:40:04,48.88825,2.19315
2026-02-02 14:40:05,,
2026-02-02 14:40:06,48.88826,2.19315
2026-02-02 14:40:07,,
2026-02-02 14:40:08,,
2026-02-02 14:40:09,48.88825,2.19316
2026-02-02 14:40:10,,
2026-02-02 14:40:11,48.88825,2.19317
2026-02-02 14:40:12,,
2026-02-02 14:40:13,48.88825,2.19318
2026-02-02 14:40:14,,
2026-02-02 14:40:15,48.88825,2.19319
2026-02-02 14:40:16,,
2026-02-02 14:40:17,48.88825,2.19320
2026-02-02 14:40:18,,
2026-02-02 14:40:19,48.88825,2.19320
2026-02-02 14:40:20,,
2026-02-02 14:40:21,48.88826,2.19320
2026-02-02 14:40:22,,
2026-02-02 14:40:23,48.88826,2.19321
2026-02-02 14:40:24,,
2026-02-02 14:40:25,48.88826,2.19322
2026-02-02 14:40:26,,
2026-02-02 14:40:27,48.88826,2.19322
2026-02-02 14:40:28,,
2026-02-02 14:40:29,48.88827,2.19321
2026-02-02 14:40:30,,
2026-02-02 14:40:31,48.88828,2.19323
2026-02-02 14:40:32,,
2026-02-02 14:40:33,48.88829,2.19337
2026-02-02 14:40:34,,
2026-02-02 14:40:35,48.88830,2.19357
2026-02-02 14:40:36,,
2026-02-02 14:40:37,48.88830,2.19381
2026-02-02 14:40:38,,
2026-02-02 14:40:39,48.88828,2.19403
2026-02-02 14:40:40,,
2026-02-02 14:40:41,48.88825,2.19429
2026-02-02 14:40:42,48.88823,2.19442
2026-02-02 14:40:43,,
2026-02-02 14:40:44,48.88818,2.19474
2026-02-02 14:40:45,,
2026-02-02 14:40:46,48.88811,2.19507
2026-02-02 14:40:47,,
2026-02-02 14:40:48,48.88805,2.19539
2026-02-02 14:40:49,,
2026-02-02 14:40:50,48.88800,2.19570
2026-02-02 14:40:51,,
2026-02-02 14:40:52,48.88794,2.19601
2026-02-02 14:40:53,,
2026-02-02 14:40:54,48.88788,2.19632
2026-02-02 14:40:55,,
2026-02-02 14:40:56,48.88783,2.19661
2026-02-02 14:40:57,,
2026-02-02 14:40:58,48.88778,2.19688
2026-02-02 14:40:59,,
2026-02-02 14:41:00,48.88773,2.19713
2026-02-02 14:41:01,,
2026-02-02 14:41:02,48.88768,2.19735
2026-02-02 14:41:03,,
2026-02-02 14:41:04,,
2026-02-02 14:41:05,48.88765,2.19753
2026-02-02 14:41:06,,
2026-02-02 14:41:07,48.88763,2.19763
2026-02-02 14:41:08,,
2026-02-02 14:41:09,48.88763,2.19766
2026-02-02 14:41:10,,
2026-02-02 14:41:11,48.88763,2.19764
2026-02-02 14:41:12,,
2026-02-02 14:41:13,48.88763,2.19764
2026-02-02 14:41:14,,
2026-02-02 14:41:15,48.88763,2.19765
2026-02-02 14:41:16,,
2026-02-02 14:41:17,48.88763,2.19766
2026-02-02 14:41:18,,
2026-02-02 14:41:19,48.88763,2.19765
2026-02-02 14:41:20,,
2026-02-02 14:41:21,48.88763,2.19766
2026-02-02 14:41:22,,
2026-02-02 14:41:23,48.88762,2.19766
2026-02-02 14:41:24,,
2026-02-02 14:41:25,,
2026-02-02 14:41:26,48.88762,2.19766
2026-02-02 14:41:27,48.88762,2.19766
2026-02-02 14:41:28,,
2026-02-02 14:41:29,48.88762,2.19767
2026-02-02 14:41:30,,
2026-02-02 14:41:31,48.88763,2.19767
2026-02-02 14:41:32,,
2026-02-02 14:41:33,48.88762,2.19770
2026-02-02 14:41:34,48.88762,2.19773
2026-02-02 14:41:35,,
2026-02-02 14:41:36,48.88760,2.19781
2026-02-02 14:41:37,,
2026-02-02 14:41:38,48.88757,2.19794
2026-02-02 14:41:39,,
2026-02-02 14:41:40,48.88754,2.19808
2026-02-02 14:41:41,,
2026-02-02 14:41:42,48.88749,2.19824
2026-02-02 14:41:43,,
2026-02-02 14:41:44,48.88747,2.19841
2026-02-02 14:41:45,,
2026-02-02 14:41:46,48.88744,2.19855
2026-02-02 14:41:47,,
2026-02-02 14:41:48,48.88742,2.19867
2026-02-02 14:41:49,,
2026-02-02 14:41:50,48.88739,2.19879
2026-02-02 14:41:51,,
2026-02-02 14:41:52,48.88738,2.19887
2026-02-02 14:41:53,,
2026-02-02 14:41:54,,
2026-02-02 14:41:55,48.88739,2.19892
2026-02-02 14:41:56,,
2026-02-02 14:41:57,48.88739,2.19892
2026-02-02 14:41:58,,
2026-02-02 14:41:59,48.88739,2.19893
2026-02-02 14:42:00,,
2026-02-02 14:42:01,48.88739,2.19893
2026-02-02 14:42:02,,
2026-02-02 14:42:03,48.88739,2.19893
2026-02-02 14:42:04,,
2026-02-02 14:42:05,48.88739,2.19893
2026-02-02 14:42:06,,
2026-02-02 14:42:07,48.88739,2.19894
2026-02-02 14:42:08,,
2026-02-02 14:42:09,48.88739,2.19894
2026-02-02 14:42:10,,
