"Time","EngineSpeed"
2026-02-02 14:45:55,767
2026-02-02 14:45:57,769
2026-02-02 14:45:59,768
2026-02-02 14:46:01,770
2026-02-02 14:46:03,763
2026-02-02 14:46:05,766
2026-02-02 14:46:07,767
2026-02-02 14:46:09,764
2026-02-02 14:46:11,2233
2026-02-02 14:46:13,2031
2026-02-02 14:46:15,1511
2026-02-02 14:46:17,2081
2026-02-02 14:46:19,1475
2026-02-02 14:46:21,1769
2026-02-02 14:46:23,993
2026-02-02 14:46:25,1327
2026-02-02 14:46:26,1266
2026-02-02 14:46:28,1175
2026-02-02 14:46:30,903
2026-02-02 14:46:32,805
2026-02-02 14:46:34,775
2026-02-02 14:46:36,761
2026-02-02 14:46:38,763
2026-02-02 14:46:40,759
2026-02-02 14:46:42,763
2026-02-02 14:46:44,764
2026-02-02 14:46:46,764
2026-02-02 14:46:49,761
2026-02-02 14:46:51,768
2026-02-02 14:46:53,765
2026-02-02 14:46:55,763
2026-02-02 14:46:57,766
2026-02-02 14:46:59,761
2026-02-02 14:47:01,1617
2026-02-02 14:47:03,1009
2026-02-02 14:47:05,1468
2026-02-02 14:47:07,1142
2026-02-02 14:47:09,996
2026-02-02 14:47:11,836
2026-02-02 14:47:13,1089
2026-02-02 14:47:15,1894
2026-02-02 14:47:17,1330
2026-02-02 14:47:19,1497
2026-02-02 14:47:21,1523
2026-02-02 14:47:22,1536
2026-02-02 14:47:24,1117
2026-02-02 14:47:26,1075
2026-02-02 14:47:28,786
2026-02-02 14:47:30,824
2026-02-02 14:47:32,919
2026-02-02 14:47:34,925
2026-02-02 14:47:36,1084
2026-02-02 14:47:38,1219
2026-02-02 14:47:40,1277
2026-02-02 14:47:42,1347
2026-02-02 14:47:45,870
2026-02-02 14:47:47,1126
2026-02-02 14:47:49,1182
2026-02-02 14:47:51,1305
2026-02-02 14:47:53,1278
2026-02-02 14:47:55,1160
2026-02-02 14:47:57,1133
2026-02-02 14:47:59,1111
2026-02-02 14:48:01,1115
2026-02-02 14:48:03,1093
2026-02-02 14:48:05,719
2026-02-02 14:48:07,1515
2026-02-02 14:48:09,1353
2026-02-02 14:48:11,1274
2026-02-02 14:48:13,1355
2026-02-02 14:48:15,1739
2026-02-02 14:48:17,1113
2026-02-02 14:48:18,869
2026-02-02 14:48:20,1575
2026-02-02 14:48:22,1515
2026-02-02 14:48:24,1419
2026-02-02 14:48:26,1192
2026-02-02 14:48:28,1262
2026-02-02 14:48:30,1280
2026-02-02 14:48:32,1283
2026-02-02 14:48:34,1290
2026-02-02 14:48:36,1276
2026-02-02 14:48:39,1256
2026-02-02 14:48:41,1256
2026-02-02 14:48:43,1311
2026-02-02 14:48:45,1306
2026-02-02 14:48:47,1146
2026-02-02 14:48:49,801
2026-02-02 14:48:51,649
2026-02-02 14:48:53,783
2026-02-02 14:48:55,1604
2026-02-02 14:48:57,3079
2026-02-02 14:48:59,1944
2026-02-02 14:49:01,1584
2026-02-02 14:49:03,1622
2026-02-02 14:49:05,1412
2026-02-02 14:49:07,1276
2026-02-02 14:49:09,1194
2026-02-02 14:49:11,1025
2026-02-02 14:49:12,1160
2026-02-02 14:49:14,1228
2026-02-02 14:49:16,1159
2026-02-02 14:49:18,1118
2026-02-02 14:49:20,1310
2026-02-02 14:49:22,1334
2026-02-02 14:49:24,1263
2026-02-02 14:49:26,964
2026-02-02 14:49:28,1761
2026-02-02 14:49:30,1086
2026-02-02 14:49:32,1288
2026-02-02 14:49:35,1305
2026-02-02 14:49:37,1181
2026-02-02 14:49:39,1295
2026-02-02 14:49:41,1427
2026-02-02 14:49:43,1336
2026-02-02 14:49:45,1284
2026-02-02 14:49:47,1391
2026-02-02 14:49:49,1443
2026-02-02 14:49:51,1212
2026-02-02 14:49:53,755
2026-02-02 14:49:55,1560
2026-02-02 14:49:57,1485
2026-02-02 14:49:59,1279
2026-02-02 14:50:01,1339
2026-02-02 14:50:03,1211
2026-02-02 14:50:05,1154
2026-02-02 14:50:07,1355
2026-02-02 14:50:08,851
2026-02-02 14:50:10,1116
2026-02-02 14:50:12,1159
2026-02-02 14:50:14,1131
2026-02-02 14:50:16,1017
2026-02-02 14:50:18,1015
2026-02-02 14:50:20,1082
2026-02-02 14:50:22,1066
2026-02-02 14:50:24,1087
2026-02-02 14:50:26,1109
2026-02-02 14:50:28,1089
2026-02-02 14:50:31,650
2026-02-02 14:50:33,787
2026-02-02 14:50:35,1553
2026-02-02 14:50:37,1756
2026-02-02 14:50:39,1196
2026-02-02 14:50:41,1176
2026-02-02 14:50:43,1131
2026-02-02 14:50:45,1189
2026-02-02 14:50:47,1224
2026-02-02 14:50:49,1249
2026-02-02 14:50:51,1219
2026-02-02 14:50:53,1201
2026-02-02 14:50:55,1193
2026-02-02 14:50:57,1154
2026-02-02 14:50:59,772
2026-02-02 14:51:00,723
2026-02-02 14:51:02,767
2026-02-02 14:51:04,757
2026-02-02 14:51:06,765
2026-02-02 14:51:08,758
2026-02-02 14:51:10,755
2026-02-02 14:51:12,761
2026-02-02 14:51:14,763
2026-02-02 14:51:16,768
2026-02-02 14:51:18,758
2026-02-02 14:51:20,772
2026-02-02 14:51:23,760
2026-02-02 14:51:25,760
2026-02-02 14:51:27,757
2026-02-02 14:51:29,769
2026-02-02 14:51:31,760
2026-02-02 14:51:33,768
2026-02-02 14:51:35,756
2026-02-02 14:51:37,750
2026-02-02 14:51:39,759
2026-02-02 14:51:41,765
2026-02-02 14:51:43,759
2026-02-02 14:51:45,767
2026-02-02 14:51:47,759
2026-02-02 14:51:49,1591
2026-02-02 14:51:51,1601
2026-02-02 14:51:53,986
2026-02-02 14:51:55,1326
2026-02-02 14:51:56,1711
2026-02-02 14:51:58,1443
2026-02-02 14:52:00,1072
2026-02-02 14:52:02,1156
2026-02-02 14:52:04,751
2026-02-02 14:52:06,764
2026-02-02 14:52:08,762
2026-02-02 14:52:10,760
2026-02-02 14:52:12,762
2026-02-02 14:52:14,757
2026-02-02 14:52:16,758
2026-02-02 14:52:19,761
2026-02-02 14:52:21,761
2026-02-02 14:52:23,762
2026-02-02 14:52:25,762
2026-02-02 14:52:27,760
2026-02-02 14:52:29,758
2026-02-02 14:52:31,758
2026-02-02 14:52:33,765
2026-02-02 14:52:35,760
2026-02-02 14:52:37,764
2026-02-02 14:52:39,756
2026-02-02 14:52:41,760
2026-02-02 14:52:43,761
2026-02-02 14:52:45,768
2026-02-02 14:52:47,753
2026-02-02 14:52:49,760
2026-02-02 14:52:50,759
2026-02-02 14:52:52,956
2026-02-02 14:52:54,1599
2026-02-02 14:52:56,1318
2026-02-02 14:52:58,1684
2026-02-02 14:53:00,1240
2026-02-02 14:53:02,1204
2026-02-02 14:53:04,1095
2026-02-02 14:53:06,772
2026-02-02 14:53:08,774
2026-02-02 14:53:11,756
2026-02-02 14:53:13,766
2026-02-02 14:53:15,767
2026-02-02 14:53:17,761
2026-02-02 14:53:19,767
2026-02-02 14:53:21,758
2026-02-02 14:53:23,761
2026-02-02 14:53:25,766
2026-02-02 14:53:27,758
2026-02-02 14:53:29,754
2026-02-02 14:53:31,758
2026-02-02 14:53:33,763
2026-02-02 14:53:35,760
2026-02-02 14:53:37,759
2026-02-02 14:53:39,758
2026-02-02 14:53:41,760
2026-02-02 14:53:43,765
2026-02-02 14:53:45,758
2026-02-02 14:53:46,764
2026-02-02 14:53:48,1193
2026-02-02 14:53:50,1058
2026-02-02 14:53:52,719
2026-02-02 14:53:54,1008
2026-02-02 14:53:56,1025
2026-02-02 14:53:58,726
2026-02-02 14:54:00,761
2026-02-02 14:54:02,756
2026-02-02 14:54:04,760
2026-02-02 14:54:07,756
2026-02-02 14:54:09,756
2026-02-02 14:54:11,759
2026-02-02 14:54:13,809
2026-02-02 14:54:15,813
2026-02-02 14:54:17,1290
2026-02-02 14:54:19,1125
2026-02-02 14:54:21,1420
2026-02-02 14:54:23,1217
2026-02-02 14:54:25,1364
2026-02-02 14:54:27,1327
2026-02-02 14:54:29,1019
2026-02-02 14:54:31,959
2026-02-02 14:54:33,1048
2026-02-02 14:54:35,890
2026-02-02 14:54:37,764
2026-02-02 14:54:39,839
2026-02-02 14:54:40,809
2026-02-02 14:54:42,759
2026-02-02 14:54:44,1008
2026-02-02 14:54:46,1593
2026-02-02 14:54:48,1243
2026-02-02 14:54:50,1234
2026-02-02 14:54:52,1235
2026-02-02 14:54:54,1245
2026-02-02 14:54:56,763
2026-02-02 14:54:58,931
2026-02-02 14:55:00,963
2026-02-02 14:55:03,973
2026-02-02 14:55:05,1013
2026-02-02 14:55:07,1043
2026-02-02 14:55:09,1130
2026-02-02 14:55:11,1141
2026-02-02 14:55:13,752
2026-02-02 14:55:15,1302
2026-02-02 14:55:17,1612
2026-02-02 14:55:19,1193
2026-02-02 14:55:21,960
2026-02-02 14:55:23,877
2026-02-02 14:55:25,751
2026-02-02 14:55:27,753
2026-02-02 14:55:29,759
2026-02-02 14:55:31,752
2026-02-02 14:55:33,754
2026-02-02 14:55:34,757
2026-02-02 14:55:36,760
2026-02-02 14:55:38,752
2026-02-02 14:55:40,758
2026-02-02 14:55:42,1461
2026-02-02 14:55:44,2120
2026-02-02 14:55:46,1592
2026-02-02 14:55:48,1137
2026-02-02 14:55:50,1327
2026-02-02 14:55:52,1222
2026-02-02 14:55:54,994
2026-02-02 14:55:57,766
2026-02-02 14:55:59,754
2026-02-02 14:56:01,760
2026-02-02 14:56:03,754
2026-02-02 14:56:05,1317
2026-02-02 14:56:07,1074
2026-02-02 14:56:09,1202
2026-02-02 14:56:11,1032
2026-02-02 14:56:13,1161
2026-02-02 14:56:15,1304
2026-02-02 14:56:17,1426
2026-02-02 14:56:19,1342
2026-02-02 14:56:21,1284
2026-02-02 14:56:23,1178
2026-02-02 14:56:25,1146
2026-02-02 14:56:27,1053
2026-02-02 14:56:28,1042
2026-02-02 14:56:30,1110
2026-02-02 14:56:32,1115
2026-02-02 14:56:34,1206
2026-02-02 14:56:36,1382
2026-02-02 14:56:38,1474
2026-02-02 14:56:40,1254
2026-02-02 14:56:42,1204
2026-02-02 14:56:44,1138
2026-02-02 14:56:46,1081
2026-02-02 14:56:48,713
2026-02-02 14:56:51,750
2026-02-02 14:56:53,754
2026-02-02 14:56:55,1444
2026-02-02 14:56:57,1502
2026-02-02 14:56:59,2249
2026-02-02 14:57:01,1700
2026-02-02 14:57:03,1451
2026-02-02 14:57:05,1405
2026-02-02 14:57:07,1346
2026-02-02 14:57:09,1317
2026-02-02 14:57:11,1320
2026-02-02 14:57:13,1305
2026-02-02 14:57:15,1250
2026-02-02 14:57:17,1162
2026-02-02 14:57:19,1124
2026-02-02 14:57:21,1111
2026-02-02 14:57:23,744
2026-02-02 14:57:24,821
2026-02-02 14:57:26,1190
2026-02-02 14:57:28,742
2026-02-02 14:57:30,745
2026-02-02 14:57:32,754
2026-02-02 14:57:34,752
2026-02-02 14:57:36,759
2026-02-02 14:57:38,757
2026-02-02 14:57:40,1581
2026-02-02 14:57:42,1379
2026-02-02 14:57:45,1401
2026-02-02 14:57:47,1610
2026-02-02 14:57:49,1157
2026-02-02 14:57:51,1228
2026-02-02 14:57:53,1164
2026-02-02 14:57:55,1031
2026-02-02 14:57:57,975
2026-02-02 14:57:59,890
2026-02-02 14:58:01,1130
2026-02-02 14:58:03,1386
2026-02-02 14:58:05,1339
2026-02-02 14:58:07,1319
2026-02-02 14:58:09,1578
2026-02-02 14:58:11,1492
2026-02-02 14:58:13,1432
2026-02-02 14:58:15,1385
2026-02-02 14:58:17,1336
2026-02-02 14:58:19,1320
2026-02-02 14:58:20,1258
2026-02-02 14:58:22,766
2026-02-02 14:58:24,1699
2026-02-02 14:58:26,1185
2026-02-02 14:58:28,1489
2026-02-02 14:58:30,1431
2026-02-02 14:58:32,1290
2026-02-02 14:58:34,1164
2026-02-02 14:58:36,1105
2026-02-02 14:58:38,1072
2026-02-02 14:58:41,732
2026-02-02 14:58:43,751
2026-02-02 14:58:45,781
2026-02-02 14:58:47,1170
2026-02-02 14:58:49,1466
2026-02-02 14:58:51,1383
2026-02-02 14:58:53,1325
2026-02-02 14:58:55,1294
2026-02-02 14:58:57,1844
2026-02-02 14:59:01,1238
2026-02-02 14:59:01,1238
2026-02-02 14:59:03,1242
2026-02-02 14:59:05,1528
2026-02-02 14:59:07,1447
2026-02-02 14:59:09,1104
2026-02-02 14:59:11,1062
2026-02-02 14:59:13,1063
2026-02-02 14:59:15,1031
2026-02-02 14:59:16,1006
2026-02-02 14:59:18,945
2026-02-02 14:59:20,896
2026-02-02 14:59:22,850
2026-02-02 14:59:24,892
2026-02-02 14:59:26,991
2026-02-02 14:59:28,750
2026-02-02 14:59:30,744
2026-02-02 14:59:32,758
2026-02-02 14:59:34,685
2026-02-02 14:59:37,1617
2026-02-02 14:59:39,1655
2026-02-02 14:59:41,1037
2026-02-02 14:59:43,1249
2026-02-02 14:59:45,1438
2026-02-02 14:59:47,1609
2026-02-02 14:59:49,2274
2026-02-02 14:59:51,1530
2026-02-02 14:59:53,1487
2026-02-02 14:59:55,1321
2026-02-02 14:59:57,740
2026-02-02 14:59:59,1756
2026-02-02 15:00:01,1121
2026-02-02 15:00:03,1356
2026-02-02 15:00:05,1237
2026-02-02 15:00:07,1299
2026-02-02 15:00:09,1336
2026-02-02 15:00:10,1279
2026-02-02 15:00:12,1251
2026-02-02 15:00:14,1252
2026-02-02 15:00:16,1279
2026-02-02 15:00:18,1396
2026-02-02 15:00:20,1352
2026-02-02 15:00:22,1255
2026-02-02 15:00:24,744
2026-02-02 15:00:26,752
2026-02-02 15:00:28,755
2026-02-02 15:00:31,750
2026-02-02 15:00:33,753
2026-02-02 15:00:35,752
2026-02-02 15:00:37,755
2026-02-02 15:00:39,748
2026-02-02 15:01:24,751
2026-02-02 15:01:26,755
2026-02-02 15:01:28,755
2026-02-02 15:01:29,746
2026-02-02 15:01:31,751
2026-02-02 15:01:33,749
2026-02-02 15:01:35,759
2026-02-02 15:01:37,1520
2026-02-02 15:01:39,1724
2026-02-02 15:01:41,2038
2026-02-02 15:01:43,1481
2026-02-02 15:01:45,865
2026-02-02 15:01:47,1132
2026-02-02 15:01:49,1056
2026-02-02 15:01:51,899
2026-02-02 15:01:53,1480
2026-02-02 15:01:55,1265
2026-02-02 15:01:57,1574
2026-02-02 15:01:59,1167
2026-02-02 15:02:01,1424
2026-02-02 15:02:03,1368
2026-02-02 15:02:06,1379
2026-02-02 15:02:08,1407
2026-02-02 15:02:10,1419
2026-02-02 15:02:12,1374
2026-02-02 15:02:14,1253
2026-02-02 15:02:16,1052
2026-02-02 15:02:18,743
2026-02-02 15:02:20,727
2026-02-02 15:02:22,751
2026-02-02 15:02:24,750
2026-02-02 15:02:25,752
2026-02-02 15:02:27,754
2026-02-02 15:02:29,747
2026-02-02 15:02:31,751
2026-02-02 15:02:33,747
2026-02-02 15:02:35,750
2026-02-02 15:02:37,753
2026-02-02 15:02:39,748
2026-02-02 15:02:41,753
2026-02-02 15:02:43,753
2026-02-02 15:02:45,757
2026-02-02 15:02:47,1524
2026-02-02 15:02:49,1609
2026-02-02 15:02:51,1281
2026-02-02 15:02:53,1643
2026-02-02 15:02:55,1769
2026-02-02 15:02:57,1897
2026-02-02 15:02:59,796
2026-02-02 15:03:01,1162
2026-02-02 15:03:04,1295
2026-02-02 15:03:06,1477
2026-02-02 15:03:08,1462
2026-02-02 15:03:10,1571
2026-02-02 15:03:12,1242
2026-02-02 15:03:14,1182
2026-02-02 15:03:16,1154
2026-02-02 15:03:18,1119
2026-02-02 15:03:20,1047
2026-02-02 15:03:22,751
2026-02-02 15:03:23,752
2026-02-02 15:03:25,747
2026-02-02 15:03:27,758
2026-02-02 15:03:29,742
2026-02-02 15:03:31,753
2026-02-02 15:03:33,751
2026-02-02 15:03:35,749
2026-02-02 15:03:37,748
2026-02-02 15:03:39,753
2026-02-02 15:03:41,753
2026-02-02 15:03:43,749
2026-02-02 15:03:45,750
2026-02-02 15:03:47,751
2026-02-02 15:03:49,752
2026-02-02 15:03:51,753
2026-02-02 15:03:53,749
2026-02-02 15:03:55,750
2026-02-02 15:03:57,752
2026-02-02 15:04:00,748
2026-02-02 15:04:02,1453
2026-02-02 15:04:04,1397
2026-02-02 15:04:06,1389
2026-02-02 15:04:08,1572
2026-02-02 15:04:10,1590
2026-02-02 15:04:12,1695
2026-02-02 15:04:14,1323
2026-02-02 15:04:16,1207
2026-02-02 15:04:17,1229
2026-02-02 15:04:19,1251
2026-02-02 15:04:21,1236
2026-02-02 15:04:23,1280
2026-02-02 15:04:25,1277
2026-02-02 15:04:27,1317
2026-02-02 15:04:29,1497
2026-02-02 15:04:31,794
2026-02-02 15:04:33,768
2026-02-02 15:04:35,1282
2026-02-02 15:04:37,1261
2026-02-02 15:04:39,1173
2026-02-02 15:04:41,1134
2026-02-02 15:04:43,729
2026-02-02 15:04:45,754
2026-02-02 15:04:47,746
2026-02-02 15:04:49,755
2026-02-02 15:04:51,748
2026-02-02 15:04:54,755
2026-02-02 15:04:56,750
2026-02-02 15:04:58,756
2026-02-02 15:05:00,750
2026-02-02 15:05:02,754
2026-02-02 15:05:04,750
2026-02-02 15:05:06,750
2026-02-02 15:05:08,752
2026-02-02 15:05:10,753
2026-02-02 15:05:11,751
2026-02-02 15:05:13,752
2026-02-02 15:05:15,751
2026-02-02 15:05:17,756
2026-02-02 15:05:19,1158
2026-02-02 15:05:21,1672
2026-02-02 15:05:23,1358
2026-02-02 15:05:25,1501
2026-02-02 15:05:27,1479
2026-02-02 15:05:29,1463
2026-02-02 15:05:31,1301
2026-02-02 15:05:33,1509
2026-02-02 15:05:35,1749
2026-02-02 15:05:37,1638
2026-02-02 15:05:39,1609
2026-02-02 15:05:41,1773
2026-02-02 15:05:43,2007
2026-02-02 15:05:45,1440
2026-02-02 15:05:48,1490
2026-02-02 15:05:50,1371
2026-02-02 15:05:52,1422
2026-02-02 15:05:54,1567
2026-02-02 15:05:56,1558
2026-02-02 15:05:58,1504
2026-02-02 15:06:00,1447
2026-02-02 15:06:02,1403
2026-02-02 15:06:04,1364
2026-02-02 15:06:06,1293
2026-02-02 15:06:07,1246
2026-02-02 15:06:09,1228
2026-02-02 15:06:11,1277
2026-02-02 15:06:13,1224
2026-02-02 15:06:15,1146
2026-02-02 15:06:17,1085
2026-02-02 15:06:19,1125
2026-02-02 15:06:21,1185
2026-02-02 15:06:23,1197
2026-02-02 15:06:25,1112
2026-02-02 15:06:27,1068
2026-02-02 15:06:29,1062
2026-02-02 15:06:31,1065
2026-02-02 15:06:33,967
2026-02-02 15:06:35,774
2026-02-02 15:06:37,757
2026-02-02 15:06:39,746
2026-02-02 15:06:41,756
2026-02-02 15:06:44,748
2026-02-02 15:06:46,753
2026-02-02 15:06:48,750
2026-02-02 15:06:50,752
2026-02-02 15:06:52,759
2026-02-02 15:06:54,1417
2026-02-02 15:06:56,2303
2026-02-02 15:06:58,2598
2026-02-02 15:07:00,1728
2026-02-02 15:07:02,1699
2026-02-02 15:07:03,1660
2026-02-02 15:07:05,750
2026-02-02 15:07:07,746
2026-02-02 15:07:09,748
2026-02-02 15:07:11,750
2026-02-02 15:07:13,752
2026-02-02 15:07:15,751
2026-02-02 15:07:17,752
2026-02-02 15:07:19,754
2026-02-02 15:07:21,747
2026-02-02 15:07:23,755
2026-02-02 15:07:25,1571
2026-02-02 15:07:27,2278
2026-02-02 15:07:29,1722
2026-02-02 15:07:31,2682
2026-02-02 15:07:33,2797
2026-02-02 15:07:35,1605
2026-02-02 15:07:37,1357
2026-02-02 15:07:40,919
2026-02-02 15:07:42,752
2026-02-02 15:07:44,853
2026-02-02 15:07:46,749
2026-02-02 15:07:48,753
2026-02-02 15:07:50,750
2026-02-02 15:07:52,752
2026-02-02 15:07:54,1688
